"Status","Name","Duration in ms","Description"
"skipped","TestCase.test_member.test_post_member_batch_level_06","1","
    批量更新会员等级
    :param
    :return:
    "
"passed","TestCase.test_admin.test_get_role_list_08","566","
    根据部门获取角色列表
    :param login:
    :return:
    "
"passed","TestCase.test_admin.test_put_modify_menu_12","616","
    修改菜单
    :param login:
    :return:
    "
"skipped","TestCase.test_login.TestLogin.test_login[xiaozi]","1","
        登录验证获取授权
        "
"skipped","TestCase.test_product_service.test_get_admin_dict_info_01[pay_time]","1","
    获取数据字典信息
    :param
    :return:
    "
"skipped","TestCase.test_member.test_post_member_batch_status_07","1","
    批量更新会员状态
    :param
    :return:
    "
"skipped","TestCase.test_login.TestLogin.test_login[xiaohuang]","1","
        登录验证获取授权
        "
"skipped","TestCase.test_login.TestLogin.test_login[xiaocheng]","1","
        登录验证获取授权
        "
"skipped","TestCase.test_product_service.test_get_admin_dict_info_01[monetary_unit]","0","
    获取数据字典信息
    :param
    :return:
    "
"passed","TestCase.test_admin.test_get_admin_menu_all_tree_09","579","
    获取查看菜单
    :param login:
    :return:
    "
"skipped","TestCase.test_member.test_get_member_by_id_02","1","
    查询会员列表
    :param
    :return:
    "
"skipped","TestCase.test_product_service.test_get_admin_dict_info_01[deposit_type]","1","
    获取数据字典信息
    :param
    :return:
    "
